,Offense_Count
8505,214
8506,547
8507,1411
8508,14
8509,76
8510,21
8511,183
8512,281
8513,1
8514,0
8515,4
8516,31
8517,45
8518,40
8519,13
8520,0
8521,53
8522,0
8523,0
8524,1523
8525,200
8526,2
8527,267
8528,11
8529,10
8530,38
8531,0
8532,0
8533,0
8534,45
8535,107
8536,57
8537,1295
8538,16
8539,0
8540,1
8541,149
8542,168
8543,2014
8544,928
8545,21896
8546,43
8547,676
8548,182
8549,1143
8550,6524
8551,2953
8552,1094
8553,316
8554,1158
8555,2604
8556,36
8557,133
8558,29
8559,183
8560,349
8561,4
8562,0
8563,49
8564,137
8565,320
8566,22
8567,21
8568,0
8569,43
8570,0
8571,0
8572,4253
8573,721
8574,6
8575,684
8576,36
8577,26
8578,154
8579,0
8580,0
8581,0
8582,157
8583,412
8584,253
8585,4979
8586,139
8587,0
8588,0
8589,628
8590,273
8591,2015
8592,1289
8593,29578
8594,47
8595,875
8596,223
8597,1635
8598,9917
8599,3567
8600,1437
8601,319
8602,1544
8603,3339
8604,39
8605,52
8606,22
8607,143
8608,228
8609,11
8610,4
8611,51
8612,235
8613,467
8614,41
8615,35
8616,0
8617,76
8618,0
8619,0
8620,5385
8621,972
8622,12
8623,462
8624,51
8625,24
8626,256
8627,0
8628,0
8629,0
8630,254
8631,514
8632,352
8633,7676
8634,255
8635,14
8636,6
8637,920
8638,424
8639,2016
8640,820
8641,14958
8642,23
8643,436
8644,218
8645,905
8646,5965
8647,2733
8648,1011
8649,305
8650,1092
8651,2412
8652,4
8653,107
8654,52
8655,129
8656,321
8657,33
8658,0
8659,14
8660,81
8661,150
8662,95
8663,61
8664,0
8665,156
8666,2
8667,0
8668,2878
8669,464
8670,0
8671,423
8672,40
8673,13
8674,120
8675,1
8676,116
8677,3
8678,117
8679,273
8680,159
8681,3835
8682,414
8683,0
8684,0
8685,387
8686,249
8687,2017
8688,3777
8689,20294
8690,130
8691,2226
8692,1027
8693,5852
8694,12849
8695,9423
8696,5750
8697,614
8698,1480
8699,7871
8700,27
8701,525
8702,264
8703,581
8704,1376
8705,6
8706,10109
8707,186
8708,993
8709,1737
8710,0
8711,0
8712,0
8713,30
8714,0
8715,0
8716,10996
8717,10844
8718,3
8719,689
8720,42
8721,567
8722,261
8723,0
8724,0
8725,0
8726,117
8727,325
8728,286
8729,10048
8730,183
8731,0
8732,55
8733,2744
8734,593
8735,2000
8736,3256
8737,21608
8738,130
8739,1842
8740,684
8741,3793
8742,10820
8743,8578
8744,5146
8745,413
8746,1413
8747,7003
8748,31
8749,465
8750,182
8751,738
8752,1388
8753,3
8754,7376
8755,154
8756,1051
8757,1637
8758,0
8759,0
8760,0
8761,6
8762,0
8763,0
8764,10000
8765,9026
8766,10
8767,623
8768,28
8769,503
8770,288
8771,0
8772,0
8773,0
8774,122
8775,305
8776,348
8777,9623
8778,190
8779,0
8780,46
8781,2516
8782,576
8783,2001
8784,3659
8785,25876
8786,154
8787,2061
8788,738
8789,4783
8790,13293
8791,10230
8792,5857
8793,629
8794,1932
8795,8480
8796,62
8797,473
8798,252
8799,835
8800,1567
8801,7
8802,8412
8803,161
8804,1044
8805,1509
8806,0
8807,0
8808,0
8809,6
8810,0
8811,0
8812,11856
8813,12213
8814,8
8815,635
8816,41
8817,612
8818,372
8819,0
8820,0
8821,0
8822,114
8823,410
8824,342
8825,10348
8826,230
8827,0
8828,54
8829,3044
8830,584
8831,2002
8832,3540
8833,29608
8834,128
8835,2223
8836,742
8837,5086
8838,12851
8839,10368
8840,5880
8841,634
8842,2016
8843,8574
8844,44
8845,508
8846,235
8847,813
8848,1571
8849,15
8850,7956
8851,171
8852,879
8853,1664
8854,0
8855,0
8856,0
8857,9
8858,0
8859,0
8860,12100
8861,13037
8862,5
8863,689
8864,31
8865,608
8866,246
8867,0
8868,0
8869,0
8870,127
8871,357
8872,275
8873,10185
8874,217
8875,0
8876,27
8877,3303
8878,582
8879,2003
8880,3624
8881,30618
8882,160
8883,2027
8884,907
8885,5531
8886,14347
8887,10161
8888,5657
8889,765
8890,2094
8891,8568
8892,52
8893,476
8894,202
8895,678
8896,1360
8897,4
8898,8264
8899,123
8900,1042
8901,1351
8902,0
8903,0
8904,0
8905,11
8906,0
8907,0
8908,10656
8909,12171
8910,7
8911,599
8912,45
8913,781
8914,251
8915,0
8916,0
8917,0
8918,127
8919,384
8920,283
8921,9712
8922,216
8923,0
8924,32
8925,2906
8926,495
8927,2004
8928,4113
8929,31788
8930,162
8931,2310
8932,824
8933,6078
8934,14402
8935,10173
8936,5910
8937,852
8938,2068
8939,8911
8940,81
8941,446
8942,124
8943,423
8944,996
8945,3
8946,8961
8947,115
8948,989
8949,1445
8950,0
8951,0
8952,0
8953,6
8954,0
8955,0
8956,11177
8957,11092
8958,5
8959,635
8960,20
8961,1029
8962,216
8963,0
8964,0
8965,0
8966,104
8967,388
8968,340
8969,10570
8970,179
8971,0
8972,37
8973,3269
8974,538
8975,2005
8976,3914
8977,32611
8978,196
8979,2392
8980,1007
8981,6436
8982,14233
8983,9742
8984,6124
8985,878
8986,1419
8987,8538
8988,117
8989,398
8990,179
8991,353
8992,944
8993,14
8994,11021
8995,101
8996,874
8997,1207
8998,0
8999,0
9000,0
9001,14
9002,0
9003,0
9004,10522
9005,9691
9006,2
9007,608
9008,40
9009,1010
9010,151
9011,0
9012,0
9013,0
9014,125
9015,435
9016,324
9017,11289
9018,250
9019,0
9020,24
9021,4068
9022,559
9023,2006
9024,3685
9025,31679
9026,149
9027,2222
9028,989
9029,6765
9030,14113
9031,9278
9032,6187
9033,748
9034,1251
9035,8323
9036,137
9037,362
9038,179
9039,204
9040,757
9041,12
9042,12355
9043,99
9044,733
9045,1052
9046,0
9047,0
9048,0
9049,14
9050,0
9051,0
9052,11124
9053,9123
9054,4
9055,604
9056,21
9057,869
9058,149
9059,0
9060,0
9061,0
9062,124
9063,382
9064,225
9065,10726
9066,263
9067,0
9068,27
9069,3430
9070,509
9071,2007
9072,3729
9073,29426
9074,141
9075,1929
9076,812
9077,6671
9078,14483
9079,8561
9080,5646
9081,603
9082,1172
9083,7571
9084,150
9085,366
9086,136
9087,239
9088,756
9089,15
9090,12436
9091,97
9092,607
9093,1182
9094,0
9095,0
9096,0
9097,13
9098,0
9099,0
9100,11425
9101,9036
9102,6
9103,558
9104,51
9105,871
9106,129
9107,0
9108,0
9109,0
9110,112
9111,401
9112,246
9113,10507
9114,213
9115,0
9116,28
9117,3338
9118,524
9119,2008
9120,3622
9121,27471
9122,98
9123,2031
9124,665
9125,6436
9126,13826
9127,8596
9128,5707
9129,449
9130,1339
9131,7600
9132,105
9133,423
9134,117
9135,286
9136,837
9137,11
9138,11203
9139,110
9140,575
9141,1017
9142,0
9143,0
9144,0
9145,6
9146,0
9147,0
9148,12424
9149,8813
9150,5
9151,466
9152,30
9153,1011
9154,142
9155,0
9156,0
9157,0
9158,97
9159,422
9160,227
9161,10408
9162,225
9163,0
9164,22
9165,3079
9166,498
9167,2009
9168,3714
9169,26938
9170,126
9171,1988
9172,623
9173,6538
9174,12781
9175,9435
9176,6116
9177,435
9178,1598
9179,8298
9180,149
9181,462
9182,173
9183,348
9184,999
9185,16
9186,11847
9187,100
9188,491
9189,882
9190,0
9191,0
9192,0
9193,10
9194,0
9195,0
9196,11837
9197,7723
9198,8
9199,402
9200,24
9201,1147
9202,123
9203,0
9204,0
9205,0
9206,112
9207,283
9208,217
9209,10546
9210,184
9211,0
9212,13
9213,2847
9214,508
9215,2010
9216,3679
9217,25053
9218,137
9219,2015
9220,540
9221,6293
9222,12340
9223,9433
9224,5937
9225,388
9226,1675
9227,8225
9228,225
9229,504
9230,132
9231,351
9232,1022
9233,35
9234,12417
9235,72
9236,529
9237,794
9238,0
9239,0
9240,0
9241,6
9242,0
9243,0
9244,12303
9245,7512
9246,0
9247,400
9248,37
9249,1173
9250,129
9251,0
9252,0
9253,0
9254,117
9255,206
9256,220
9257,9736
9258,191
9259,0
9260,18
9261,2583
9262,585
9263,2011
9264,3840
9265,26495
9266,128
9267,1927
9268,554
9269,6174
9270,11376
9271,8915
9272,5372
9273,361
9274,1843
9275,7815
9276,239
9277,434
9278,63
9279,378
9280,935
9281,60
9282,12437
9283,95
9284,565
9285,785
9286,0
9287,0
9288,0
9289,6
9290,0
9291,0
9292,11791
9293,6341
9294,6
9295,362
9296,29
9297,1097
9298,191
9299,0
9300,0
9301,0
9302,94
9303,246
9304,202
9305,8692
9306,254
9307,0
9308,44
9309,2270
9310,643
9311,2012
9312,3719
9313,26931
9314,143
9315,1809
9316,462
9317,5733
9318,10179
9319,9439
9320,5376
9321,350
9322,2191
9323,8135
9324,218
9325,558
9326,81
9327,491
9328,1162
9329,32
9330,11343
9331,76
9332,588
9333,777
9334,0
9335,0
9336,0
9337,4
9338,0
9339,0
9340,13165
9341,5297
9342,4
9343,462
9344,32
9345,1285
9346,113
9347,0
9348,0
9349,0
9350,122
9351,350
9352,217
9353,8766
9354,248
9355,0
9356,39
9357,2113
9358,726
9359,2013
9360,3662
9361,28176
9362,111
9363,1533
9364,384
9365,5622
9366,11222
9367,9244
9368,5400
9369,371
9370,2160
9371,8121
9372,190
9373,447
9374,83
9375,408
9376,964
9377,26
9378,11515
9379,74
9380,519
9381,771
9382,0
9383,0
9384,0
9385,5
9386,0
9387,0
9388,13001
9389,4749
9390,10
9391,400
9392,29
9393,1268
9394,68
9395,0
9396,0
9397,0
9398,162
9399,363
9400,202
9401,8693
9402,212
9403,0
9404,16
9405,2312
9406,759
9407,2014
9408,4395
9409,29104
9410,126
9411,1788
9412,369
9413,4709
9414,10310
9415,9150
9416,5066
9417,332
9418,2456
9419,8047
9420,193
9421,375
9422,80
9423,459
9424,932
9425,18
9426,8377
9427,84
9428,591
9429,756
9430,0
9431,0
9432,0
9433,7
9434,0
9435,0
9436,12931
9437,4020
9438,3
9439,507
9440,47
9441,1038
9442,120
9443,0
9444,0
9445,0
9446,158
9447,394
9448,191
9449,7685
9450,200
9451,0
9452,6
9453,2140
9454,775
9455,2015
9456,4404
9457,30113
9458,91
9459,1648
9460,404
9461,4192
9462,10231
9463,9850
9464,5195
9465,333
9466,2883
9467,8625
9468,214
9469,482
9470,78
9471,465
9472,1052
9473,27
9474,7069
9475,83
9476,605
9477,773
9478,0
9479,0
9480,0
9481,6
9482,0
9483,0
9484,11214
9485,4124
9486,5
9487,543
9488,56
9489,1267
9490,104
9491,0
9492,0
9493,0
9494,161
9495,403
9496,193
9497,7957
9498,184
9499,0
9500,9
9501,2342
9502,861
9503,2016
9504,4402
9505,34126
9506,101
9507,1737
9508,264
9509,3859
9510,10953
9511,10513
9512,5745
9513,412
9514,3082
9515,9410
9516,171
9517,473
9518,85
9519,415
9520,988
9521,15
9522,6181
9523,79
9524,737
9525,806
9526,0
9527,0
9528,0
9529,7
9530,0
9531,0
9532,10755
9533,4008
9534,7
9535,637
9536,59
9537,1117
9538,46
9539,0
9540,46
9541,0
9542,243
9543,363
9544,117
9545,7876
9546,231
9547,0
9548,17
9549,2163
9550,964
9551,2017
9552,1183
9553,25967
9554,88
9555,1200
9556,1033
9557,2060
9558,10243
9559,5363
9560,2921
9561,115
9562,1442
9563,4528
9564,50
9565,223
9566,85
9567,465
9568,782
9569,9
9570,411
9571,153
9572,492
9573,723
9574,0
9575,0
9576,0
9577,0
9578,0
9579,0
9580,6564
9581,6047
9582,2
9583,403
9584,15
9585,420
9586,6
9587,0
9588,0
9589,0
9590,96
9591,83
9592,351
9593,7266
9594,303
9595,0
9596,13
9597,1561
9598,648
9599,2000
9600,1097
9601,27841
9602,91
9603,1201
9604,891
9605,2209
9606,9896
9607,5189
9608,2749
9609,104
9610,1530
9611,4436
9612,53
9613,203
9614,45
9615,456
9616,712
9617,8
9618,240
9619,132
9620,531
9621,781
9622,0
9623,0
9624,0
9625,0
9626,0
9627,0
9628,6131
9629,5667
9630,5
9631,416
9632,23
9633,545
9634,2
9635,0
9636,0
9637,0
9638,115
9639,94
9640,396
9641,7077
9642,330
9643,0
9644,8
9645,1603
9646,613
9647,2001
9648,1113
9649,26965
9650,115
9651,1083
9652,769
9653,2236
9654,9970
9655,5532
9656,2813
9657,92
9658,1735
9659,4690
9660,50
9661,208
9662,68
9663,475
9664,757
9665,6
9666,224
9667,81
9668,441
9669,747
9670,0
9671,0
9672,0
9673,3
9674,0
9675,0
9676,6317
9677,5209
9678,1
9679,420
9680,33
9681,416
9682,2
9683,0
9684,0
9685,0
9686,111
9687,136
9688,389
9689,6688
9690,296
9691,0
9692,14
9693,1719
9694,616
9695,2002
9696,1114
9697,29557
9698,118
9699,1099
9700,780
9701,2367
9702,10168
9703,5610
9704,2651
9705,105
9706,2010
9707,4818
9708,52
9709,166
9710,97
9711,418
9712,690
9713,9
9714,203
9715,76
9716,415
9717,775
9718,0
9719,0
9720,0
9721,0
9722,0
9723,0
9724,6247
9725,5448
9726,1
9727,446
9728,23
9729,544
9730,3
9731,0
9732,0
9733,0
9734,118
9735,109
9736,392
9737,7107
9738,355
9739,0
9740,11
9741,1524
9742,589
9743,2003
9744,1135
9745,30507
9746,123
9747,973
9748,710
9749,2360
9750,10053
9751,5865
9752,2805
9753,128
9754,2119
9755,5128
9756,76
9757,195
9758,53
9759,398
9760,662
9761,16
9762,183
9763,96
9764,380
9765,620
9766,0
9767,0
9768,0
9769,7
9770,0
9771,0
9772,5583
9773,5707
9774,5
9775,358
9776,28
9777,459
9778,4
9779,0
9780,0
9781,0
9782,108
9783,94
9784,376
9785,6926
9786,321
9787,0
9788,19
9789,1473
9790,657
9791,2004
9792,1243
9793,30408
9794,84
9795,1043
9796,639
9797,2342
9798,9462
9799,5492
9800,2479
9801,104
9802,2126
9803,4776
9804,67
9805,164
9806,46
9807,405
9808,632
9809,17
9810,197
9811,89
9812,352
9813,612
9814,0
9815,0
9816,0
9817,1
9818,0
9819,0
9820,5319
9821,5416
9822,1
9823,319
9824,30
9825,456
9826,5
9827,0
9828,0
9829,0
9830,120
9831,77
9832,313
9833,6492
9834,370
9835,0
9836,8
9837,1438
9838,598
9839,2005
9840,1204
9841,26798
9842,101
9843,1070
9844,762
9845,2625
9846,11108
9847,5816
9848,2950
9849,135
9850,1831
9851,5005
9852,89
9853,196
9854,35
9855,406
9856,669
9857,32
9858,252
9859,138
9860,326
9861,592
9862,0
9863,0
9864,0
9865,16
9866,0
9867,0
9868,5204
9869,6120
9870,2
9871,321
9872,28
9873,509
9874,9
9875,0
9876,0
9877,0
9878,146
9879,124
9880,376
9881,6467
9882,279
9883,0
9884,12
9885,1329
9886,594
9887,2006
9888,1302
9889,28667
9890,121
9891,1121
9892,893
9893,2620
9894,11666
9895,6008
9896,3328
9897,106
9898,1715
9899,5246
9900,97
9901,215
9902,54
9903,322
9904,605
9905,14
9906,450
9907,125
9908,275
9909,532
9910,0
9911,0
9912,0
9913,1
9914,0
9915,0
9916,5427
9917,6489
9918,4
9919,292
9920,35
9921,618
9922,10
9923,0
9924,0
9925,0
9926,122
9927,79
9928,387
9929,6621
9930,259
9931,0
9932,12
9933,1541
9934,599
9935,2007
9936,1277
9937,26131
9938,88
9939,1030
9940,803
9941,2564
9942,12189
9943,5729
9944,3177
9945,114
9946,1575
9947,4996
9948,130
9949,237
9950,67
9951,255
9952,571
9953,12
9954,449
9955,116
9956,166
9957,550
9958,0
9959,0
9960,0
9961,1
9962,0
9963,0
9964,6148
9965,6835
9966,3
9967,207
9968,15
9969,655
9970,21
9971,0
9972,0
9973,0
9974,110
9975,101
9976,337
9977,6256
9978,237
9979,0
9980,10
9981,1530
9982,645
9983,2008
9984,1332
9985,25965
9986,81
9987,1049
9988,536
9989,2714
9990,12325
9991,5877
9992,3229
9993,98
9994,1366
9995,4846
9996,153
9997,342
9998,73
9999,408
10000,865
10001,42
10002,352
10003,88
10004,192
10005,500
10006,0
10007,0
10008,0
10009,0
10010,0
10011,0
10012,6088
10013,6530
10014,4
10015,197
10016,16
10017,799
10018,5
10019,0
10020,0
10021,0
10022,121
10023,124
10024,347
10025,5999
10026,182
10027,0
10028,7
10029,1312
10030,556
10031,2009
10032,1186
10033,25261
10034,57
10035,1088
10036,474
10037,2686
10038,10828
10039,6594
10040,3616
10041,121
10042,1625
10043,5538
10044,176
10045,363
10046,57
10047,404
10048,878
10049,54
10050,305
10051,71
10052,232
10053,476
10054,0
10055,0
10056,0
10057,0
10058,0
10059,0
10060,5787
10061,5219
10062,2
10063,200
10064,14
10065,813
10066,14
10067,0
10068,0
10069,0
10070,113
10071,106
10072,321
10073,5970
10074,242
10075,0
10076,11
10077,1198
10078,523
10079,2010
10080,1257
10081,24997
10082,56
10083,1076
10084,435
10085,2464
10086,9700
10087,7066
10088,3939
10089,117
10090,1779
10091,6117
10092,282
10093,320
10094,65
10095,355
10096,772
10097,32
10098,437
10099,67
10100,168
10101,468
10102,0
10103,0
10104,0
10105,0
10106,0
10107,0
10108,6465
10109,4688
10110,0
10111,201
10112,19
10113,785
10114,17
10115,0
10116,0
10117,0
10118,80
10119,95
10120,317
10121,5909
10122,263
10123,0
10124,15
10125,1279
10126,467
10127,2011
10128,1284
10129,23575
10130,79
10131,1076
10132,378
10133,2187
10134,9142
10135,6892
10136,3741
10137,149
10138,1929
10139,6049
10140,230
10141,300
10142,63
10143,286
10144,676
10145,27
10146,481
10147,50
10148,164
10149,433
10150,0
10151,0
10152,0
10153,0
10154,0
10155,0
10156,5903
10157,4014
10158,1
10159,198
10160,20
10161,712
10162,27
10163,0
10164,0
10165,0
10166,92
10167,100
10168,303
10169,5490
10170,222
10171,0
10172,8
10173,1161
10174,526
10175,2012
10176,1291
10177,23301
10178,60
10179,1036
10180,339
10181,2009
10182,8118
10183,7623
10184,4161
10185,163
10186,2167
10187,6689
10188,198
10189,333
10190,48
10191,343
10192,752
10193,28
10194,510
10195,55
10196,172
10197,386
10198,0
10199,0
10200,0
10201,32
10202,0
10203,0
10204,5473
10205,3159
10206,2
10207,183
10208,20
10209,754
10210,14
10211,0
10212,0
10213,0
10214,119
10215,109
10216,244
10217,5256
10218,250
10219,0
10220,9
10221,986
10222,439
10223,2013
10224,1178
10225,22974
10226,63
10227,1012
10228,279
10229,1671
10230,7451
10231,7443
10232,4046
10233,228
10234,2191
10235,6637
10236,172
10237,264
10238,54
10239,294
10240,643
10241,31
10242,377
10243,64
10244,129
10245,381
10246,0
10247,0
10248,0
10249,0
10250,0
10251,0
10252,5470
10253,2499
10254,2
10255,213
10256,16
10257,930
10258,21
10259,0
10260,0
10261,0
10262,109
10263,92
10264,248
10265,5068
10266,234
10267,0
10268,21
10269,1054
10270,355
10271,2014
10272,1326
10273,22601
10274,66
10275,1011
10276,203
10277,1709
10278,7346
10279,8301
10280,4178
10281,380
10282,2704
10283,7461
10284,199
10285,220
10286,106
10287,312
10288,671
10289,33
10290,291
10291,49
10292,118
10293,369
10294,0
10295,0
10296,0
10297,0
10298,0
10299,0
10300,5427
10301,2205
10302,6
10303,219
10304,19
10305,861
10306,19
10307,0
10308,0
10309,0
10310,122
10311,111
10312,238
10313,5161
10314,302
10315,0
10316,14
10317,1023
10318,359
10319,2015
10320,1317
10321,21649
10322,48
10323,917
10324,81
10325,1627
10326,7208
10327,9428
10328,4760
10329,593
10330,3125
10331,8625
10332,147
10333,199
10334,132
10335,287
10336,627
10337,9
10338,269
10339,50
10340,134
10341,328
10342,0
10343,0
10344,0
10345,0
10346,0
10347,0
10348,4693
10349,1516
10350,1
10351,222
10352,26
10353,839
10354,20
10355,0
10356,0
10357,0
10358,130
10359,89
10360,233
10361,4942
10362,272
10363,0
10364,10
10365,884
10366,366
10367,2016
10368,1425
10369,23638
10370,53
10371,952
10372,143
10373,1828
10374,7350
10375,11001
10376,5311
10377,824
10378,3742
10379,10099
10380,222
10381,271
10382,139
10383,328
10384,749
10385,11
10386,616
10387,50
10388,147
10389,326
10390,0
10391,0
10392,0
10393,0
10394,0
10395,0
10396,4606
10397,1198
10398,5
10399,246
10400,20
10401,749
10402,17
10403,0
10404,17
10405,0
10406,159
10407,77
10408,213
10409,5085
10410,233
10411,6
10412,16
10413,899
10414,334
10415,2017
10416,6164
10417,41418
10418,221
10419,4119
10420,0
10421,38268
10422,0
10423,58697
10424,0
10425,0
10426,0
10427,0
10428,0
10429,0
10430,0
10431,0
10432,0
10433,0
10434,0
10435,0
10436,22
10437,5730
10438,0
10439,0
10440,0
10441,1845
10442,0
10443,0
10444,25309
10445,804
10446,29
10447,11301
10448,531
10449,710
10450,7090
10451,0
10452,0
10453,0
10454,627
10455,2995
10456,2472
10457,33794
10458,0
10459,0
10460,0
10461,6483
10462,5367
10463,2000
10464,6175
10465,35211
10466,222
10467,3570
10468,0
10469,17032
10470,6820
10471,57473
10472,0
10473,0
10474,0
10475,0
10476,0
10477,0
10478,0
10479,0
10480,0
10481,0
10482,0
10483,0
10484,72
10485,3010
10486,0
10487,0
10488,0
10489,2086
10490,0
10491,0
10492,23939
10493,987
10494,56
10495,10687
10496,558
10497,551
10498,6097
10499,0
10500,0
10501,0
10502,703
10503,3168
10504,2134
10505,32866
10506,0
10507,0
10508,0
10509,5815
10510,5533
10511,2001
10512,5740
10513,23662
10514,181
10515,3395
10516,0
10517,19215
10518,5910
10519,54205
10520,0
10521,0
10522,0
10523,0
10524,0
10525,0
10526,0
10527,0
10528,0
10529,0
10530,0
10531,0
10532,233
10533,2146
10534,0
10535,0
10536,0
10537,2317
10538,0
10539,0
10540,18487
10541,1050
10542,19
10543,9542
10544,520
10545,434
10546,5584
10547,0
10548,0
10549,0
10550,630
10551,2995
10552,2108
10553,30809
10554,0
10555,0
10556,0
10557,5225
10558,5046
10559,2002
10560,5586
10561,25195
10562,140
10563,3325
10564,0
10565,20126
10566,5967
10567,55793
10568,0
10569,0
10570,0
10571,0
10572,0
10573,0
10574,0
10575,0
10576,0
10577,0
10578,0
10579,0
10580,258
10581,1962
10582,0
10583,0
10584,0
10585,2662
10586,0
10587,0
10588,17244
10589,1018
10590,28
10591,8402
10592,472
10593,397
10594,5522
10595,0
10596,0
10597,0
10598,603
10599,2909
10600,2118
10601,29059
10602,0
10603,0
10604,0
10605,4401
10606,4824
10607,2003
10608,5617
10609,27539
10610,138
10611,2988
10612,0
10613,18626
10614,5994
10615,59054
10616,0
10617,0
10618,0
10619,0
10620,0
10621,0
10622,0
10623,0
10624,0
10625,0
10626,0
10627,0
10628,222
10629,1702
10630,0
10631,0
10632,0
10633,2828
10634,0
10635,0
10636,16080
10637,970
10638,15
10639,7409
10640,433
10641,336
10642,6060
10643,0
10644,0
10645,0
10646,561
10647,2914
10648,2144
10649,29516
10650,0
10651,0
10652,0
10653,4499
10654,4817
10655,2004
10656,5687
10657,28818
10658,133
10659,2809
10660,0
10661,19223
10662,6045
10663,58093
10664,0
10665,0
10666,0
10667,0
10668,0
10669,0
10670,0
10671,0
10672,0
10673,0
10674,0
10675,0
10676,213
10677,1663
10678,0
10679,0
10680,0
10681,3069
10682,0
10683,0
10684,14896
10685,880
10686,20
10687,7011
10688,383
10689,358
10690,4931
10691,0
10692,0
10693,0
10694,543
10695,3081
10696,1552
10697,27858
10698,0
10699,0
10700,0
10701,5130
10702,4502
10703,2005
10704,5250
10705,30431
10706,105
10707,2981
10708,706
10709,21512
10710,5961
10711,57477
10712,491
10713,330
10714,20
10715,851
10716,10
10717,99
10718,119
10719,4
10720,222
10721,0
10722,0
10723,0
10724,321
10725,1295
10726,0
10727,0
10728,0
10729,3882
10730,0
10731,0
10732,14567
10733,1536
10734,26
10735,5785
10736,320
10737,424
10738,4732
10739,0
10740,0
10741,0
10742,14
10743,3317
10744,944
10745,27823
10746,87
10747,0
10748,179
10749,5732
10750,4095
10751,2006
10752,5002
10753,26208
10754,110
10755,2934
10756,861
10757,22272
10758,5614
10759,55115
10760,542
10761,312
10762,27
10763,893
10764,12
10765,75
10766,108
10767,4
10768,192
10769,5
10770,0
10771,1
10772,490
10773,1318
10774,0
10775,0
10776,0
10777,4194
10778,0
10779,0
10780,13881
10781,1672
10782,14
10783,5129
10784,373
10785,433
10786,4047
10787,0
10788,0
10789,0
10790,517
10791,2889
10792,1188
10793,27535
10794,80
10795,0
10796,76
10797,5456
10798,3735
10799,2007
10800,4968
10801,24915
10802,75
10803,2885
10804,552
10805,17942
10806,4904
10807,45588
10808,348
10809,190
10810,39
10811,584
10812,7
10813,35
10814,85
10815,6
10816,128
10817,2
10818,0
10819,2
10820,342
10821,332
10822,0
10823,0
10824,0
10825,3604
10826,0
10827,0
10828,15865
10829,1317
10830,13
10831,4514
10832,364
10833,363
10834,3612
10835,0
10836,0
10837,0
10838,452
10839,2922
10840,965
10841,26393
10842,56
10843,0
10844,11
10845,5174
10846,4117
10847,2008
10848,4584
10849,21904
10850,71
10851,3025
10852,488
10853,14961
10854,4237
10855,43518
10856,401
10857,203
10858,25
10859,648
10860,19
10861,49
10862,48
10863,1
10864,100
10865,2
10866,0
10867,2
10868,318
10869,323
10870,0
10871,0
10872,0
10873,3046
10874,0
10875,0
10876,15222
10877,1288
10878,14
10879,3832
10880,382
10881,343
10882,3471
10883,0
10884,0
10885,0
10886,464
10887,2877
10888,831
10889,22906
